absl-py              0.7.1  
astor                0.8.0  
future               0.17.1 
gast                 0.2.2  
gin-config           0.1.1  
google-pasta         0.1.7  
grpcio               1.22.0 
h5py                 2.9.0  
Keras-Applications   1.0.8  
Keras-Preprocessing  1.1.0  
Markdown             3.1.1  
mock                 3.0.5  
numpy                1.16.4 
Pillow               6.1.0  
pip                  19.2.1 
protobuf             3.9.0  
setuptools           41.0.1 
six                  1.12.0 
tensorboard          1.14.0 
tensorflow           1.14.0 
tensorflow-estimator 1.14.0 
tensorflow-gpu       1.14.0 
termcolor            1.1.0  
torch                1.1.0  
torchvision          0.3.0  
Werkzeug             0.15.5 
wheel                0.33.4 
wrapt                1.11.2 
